ID,Unnamed: 1,x,y,time,level,ipsession,session,IP,protype,wz,IP_session,layer,row,col,proj,lon,lat,location,fds,clasname,leaves,IP_session_cla,leaves_rf,label
1,403916,1520,3341,1595471,12,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3341,1520,W,113.6426,42.03297,0,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
2,404016,1520,3339,1595488,12,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3339,1520,W,113.4668,42.03297,1,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
3,404115,1520,3341,1595488,12,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3341,1520,W,113.6426,42.03297,2,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
4,405915,3042,6682,1595490,13,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6682,3042,W,113.6426,41.96766,3,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
5,406016,3041,6683,1595490,13,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6683,3041,W,113.6865,42.00033,4,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
6,418615,24349,53483.5,1595507,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53483.5,24349,W,113.7936,41.91454,5,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
7,418715,24347,53485.5,1595517,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53485.5,24347,W,113.8046,41.92272,6,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
8,418814,24347,53480,1595519,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53480,24347,W,113.7744,41.92272,7,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
9,418914,24346,53479,1595521,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53479,24346,W,113.7689,41.9268,8,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
10,419013,24346,53477,1595524,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53477,24346,W,113.7579,41.9268,9,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
11,419114,24346,53476,1595527,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53476,24346,W,113.7524,41.9268,10,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
12,415113,12172,26740,1595527,15,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26740,12172,W,113.7744,41.93498,11,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
13,409714,6085,13367,1595528,14,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13367,6085,W,113.7085,41.95132,12,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
14,409813,6085,13366,1595530,14,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13366,6085,W,113.6865,41.95132,13,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
15,409911,6086,13367,1595530,14,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13367,6086,W,113.7085,41.93498,14,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
16,415213,12170,26742,1595534,15,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26742,12170,W,113.7964,41.95132,15,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
17,415313,12170,26738,1595534,15,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26738,12170,W,113.7524,41.95132,16,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
18,419215,24343,53481.5,1595536,16,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53481.5,24343,W,113.7827,41.93906,17,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
19,419315,24342,53478,1595536,16,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,16,53478,24342,W,113.7634,41.94315,18,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
20,422713,48688.5,106959,1595541,17,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106959,48688.5,W,113.7717,41.93395,19,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
21,422810,48686,106963,1595548,17,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106963,48686,W,113.7827,41.93906,20,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
22,425415,97376.5,213925,1595554,18,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,213925,97376.5,W,113.7813,41.93447,21,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
23,426412,194755.5,427852.5,1595558,19,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,19,427852.5,194755.5,W,113.783,41.93319,22,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,Y
24,426511,194753,427854,1595560,19,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,19,427854,194753,W,113.784,41.93447,23,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,Y
25,426612,194754.5,427858,1595568,19,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,19,427858,194754.5,W,113.7868,41.9337,24,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,Y
26,425515,97375,213932,1595569,18,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,213932,97375,W,113.7909,41.936,25,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
27,425615,97375,213932,1595569,18,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,18,213932,97375,W,113.7909,41.936,26,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
28,422912,48689,106967,1595570,17,17,1,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106967,48689,W,113.7936,41.93293,27,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
29,423013,48689,106968,1595570,17,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,17,106968,48689,W,113.7964,41.93293,28,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
30,415413,12170,26743,1595692,15,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26743,12170,W,113.8074,41.95132,29,1,iter1cla3_iter1cla1_iter1cla2,Y,zJ27hLc2tM3j,Y,N
31,415513,12169,26746,1595692,15,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,15,26746,12169,W,113.8403,41.95949,30,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
32,410011,6084,13374.5,1595694,14,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13374.5,6084,W,113.8733,41.96766,31,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
33,410110,6082,13375,1595696,14,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,14,13375,6082,W,113.8843,42.00033,32,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
34,406116,3040,6686,1595700,13,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6686,3040,W,113.8184,42.03297,33,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
35,404215,1519,3340,1595702,12,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3340,1519,W,113.5547,42.09822,34,1,iter1cla3_iter1cla1,N,IR111Q3Ylcgv,N,N
36,404316,1518,3348,1595712,12,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3348,1518,W,114.2578,42.1634,35,1,iter1cla3_iter2cla3_iter2cla4_iter2cla1,Y,zRJ7Z0UWbqip,Y,N
37,404415,1518,3351,1595716,12,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3351,1518,W,114.5215,42.1634,36,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
38,404515,1518,3351,1595716,12,17,3,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,12,3351,1518,W,114.5215,42.1634,37,1,iter1cla3_iter1cla4_iter2cla1,N,VhKnkIkHPDBR,N,N
39,406215,3039,6696.5,1595717,13,17,2,Q8h6gKlAxQOz,W,a2ntFMcwBGrq,yXUCZN4R0bLw,13,6696.5,3039,W,114.2798,42.06561,38,1,iter1cla3_iter2cla3_iter2cla4_iter2cla2,Y,C7lXIrjoDofP,Y,N
